*** Variables ***
${MYSQL_IP}       10.160.240.132
${MYSQL_PORT}     6033
${MYSQL_USERNAME}    mos4
${MYSQL_PASSWORD}    mos4-dev
@{MYSQL_NAME}     mos4-dky-pki-ais
${MYSQL_Charset}    utf8
${MONGODB_IP}     10.128.1.42
${MONGODB_PORT}    27017
${Message}        232302FE4C53565559363054304B3230353639333601012B13060610071F0101030100000000F1950D72271001020F2710000002010103594E204E20660D7C27100402000002EE050007391A7E01DD52E70608020E0D08010E0504014B00014A070000000000000000000801010D72271000600001600E090E070E0A0E0B0E090E090E080E090E080E070E080E090E080E070E090E070E080E090E080E060E080E0A0E090E080E0A0E080E070E0A0E090E070E080E080E0A0E080E090E090E0A0E090E070E0A0E0A0E0A0E090E090E080E090E0A0E090E0A0E080E0B0E090E090E080E070E080E060E0A0E080E0B0E090E090E090E090E080E070E070E060E0A0E080E070E0A0E090E090E080E0A0E080E080E090E090E090E0A0E080E080E080E0D0E060E0D0E060E090E090E0B0E090E090E0A0E0809010100084A4A4A4A4B4B4A4B60
${Gateway_Host}    10.65.19.148
${Gateway_Port}    8111
${MONGODB_USERNAME}    mongouser
${MONGODB_PASSWORD}    dev#mongo#BU5
